nome_arquivo,caminho_relativo,grupo,plataforma,plataforma_metodo,plataforma_match,plataforma_url,plataforma_score,erro,numero_linhas,numero_colunas,features,coluna_classe,classe_detectada_por,numero_classes,distribuicao_classe,distribuicao_classe_pct,classe_majoritaria,classe_majoritaria_qtd,classe_minoritaria,classe_minoritaria_qtd,razao_desbalanceamento,entropia_classe,features_numericas,features_categoricas,features_booleanas,features_texto_ou_objeto,features_categoricas_codificadas,features_datetime,features_constantes,features_alta_cardinalidade,valores_ausentes,percentual_ausentes,media_ausentes_por_feature,max_ausentes_por_feature,top_features_com_ausentes,linhas_duplicadas,percentual_linhas_duplicadas,memoria_mb,tamanho_arquivo_mb,colunas_exemplo,features_constantes_nomes,features_alta_cardinalidade_nomes,numeric_min_global,numeric_max_global,numeric_media_das_medias,numeric_media_dos_desvios,tipo_dataset,pct_classe_minoritaria,pct_classe_majoritaria
test.csv,datasets/multiclasse/schumacher/first-order-final/test.csv,multiclasse,desconhecida,nao_encontrado,,,,,1530,57,56,label_6,ultima_coluna,2,"{""-1"": 906, ""1"": 624}","{""-1"": 0.592157, ""1"": 0.407843}",-1,906,1,624,1.451923,0.975354,51,5,0,0,5,0,0,5,0,0.0,0.0,0.0,{},35,0.022876,0.665485,0.663464,"[""feature_1"", ""feature_2"", ""feature_3"", ""feature_4"", ""feature_5"", ""feature_6"", ""feature_7"", ""feature_8"", ""feature_9"", ""feature_10""]",[],"[""feature_15"", ""feature_23"", ""feature_25"", ""feature_27"", ""feature_29""]",-3.5591,38.106,-0.001238,0.918118,Binario,40.78431372549019,59.21568627450981
theorem.csv,datasets/multiclasse/schumacher/first-order-final/theorem.csv,multiclasse,desconhecida,nao_encontrado,,,,,6118,57,56,label_6,ultima_coluna,2,"{""-1"": 3564, ""1"": 2554}","{""-1"": 0.582543, ""1"": 0.417457}",-1,3564,1,2554,1.395458,0.98025,51,5,0,0,5,0,0,0,0,0.0,0.0,0.0,{},482,0.078784,2.660694,2.651654,"[""feature_1"", ""feature_2"", ""feature_3"", ""feature_4"", ""feature_5"", ""feature_6"", ""feature_7"", ""feature_8"", ""feature_9"", ""feature_10""]",[],[],-3.7356,68.461,-0.000551,0.991644,Binario,41.745668519123896,58.2543314808761
train.csv,datasets/multiclasse/schumacher/first-order-final/train.csv,multiclasse,desconhecida,nao_encontrado,,,,,3059,57,56,label_6,ultima_coluna,2,"{""-1"": 1773, ""1"": 1286}","{""-1"": 0.579601, ""1"": 0.420399}",-1,1773,1,1286,1.378694,0.981639,51,5,0,0,5,0,0,3,0,0.0,0.0,0.0,{},147,0.048055,1.33041,1.326021,"[""feature_1"", ""feature_2"", ""feature_3"", ""feature_4"", ""feature_5"", ""feature_6"", ""feature_7"", ""feature_8"", ""feature_9"", ""feature_10""]",[],"[""feature_15"", ""feature_27"", ""feature_29""]",-3.7356,54.739,0.0,1.0,Binario,42.03988231448186,57.96011768551814
validation.csv,datasets/multiclasse/schumacher/first-order-final/validation.csv,multiclasse,desconhecida,nao_encontrado,,,,,1529,57,56,label_6,ultima_coluna,2,"{""-1"": 885, ""1"": 644}","{""-1"": 0.57881, ""1"": 0.42119}",-1,885,1,644,1.374224,0.982004,51,5,0,0,5,0,0,5,0,0.0,0.0,0.0,{},55,0.035971,0.665051,0.663316,"[""feature_1"", ""feature_2"", ""feature_3"", ""feature_4"", ""feature_5"", ""feature_6"", ""feature_7"", ""feature_8"", ""feature_9"", ""feature_10""]",[],"[""feature_15"", ""feature_23"", ""feature_25"", ""feature_27"", ""feature_29""]",-3.7356,68.461,-0.000967,1.016478,Binario,42.1190320470896,57.8809679529104
all_data.csv,datasets/multiclasse/schumacher/first-order-theorem/all_data.csv,multiclasse,desconhecida,nao_encontrado,,,,,6118,57,56,label_6,ultima_coluna,2,"{""-1"": 3564, ""1"": 2554}","{""-1"": 0.582543, ""1"": 0.417457}",-1,3564,1,2554,1.395458,0.98025,51,5,0,0,5,0,0,0,0,0.0,0.0,0.0,{},482,0.078784,2.660694,2.651654,"[""feature_1"", ""feature_2"", ""feature_3"", ""feature_4"", ""feature_5"", ""feature_6"", ""feature_7"", ""feature_8"", ""feature_9"", ""feature_10""]",[],[],-3.7356,68.461,-0.000551,0.991644,Binario,41.745668519123896,58.2543314808761
test.csv,datasets/multiclasse/schumacher/first-order-theorem/test.csv,multiclasse,desconhecida,nao_encontrado,,,,,1530,57,56,label_6,ultima_coluna,2,"{""-1"": 906, ""1"": 624}","{""-1"": 0.592157, ""1"": 0.407843}",-1,906,1,624,1.451923,0.975354,51,5,0,0,5,0,0,5,0,0.0,0.0,0.0,{},35,0.022876,0.665485,0.663464,"[""feature_1"", ""feature_2"", ""feature_3"", ""feature_4"", ""feature_5"", ""feature_6"", ""feature_7"", ""feature_8"", ""feature_9"", ""feature_10""]",[],"[""feature_15"", ""feature_23"", ""feature_25"", ""feature_27"", ""feature_29""]",-3.5591,38.106,-0.001238,0.918118,Binario,40.78431372549019,59.21568627450981
train.csv,datasets/multiclasse/schumacher/first-order-theorem/train.csv,multiclasse,desconhecida,nao_encontrado,,,,,3059,57,56,label_6,ultima_coluna,2,"{""-1"": 1773, ""1"": 1286}","{""-1"": 0.579601, ""1"": 0.420399}",-1,1773,1,1286,1.378694,0.981639,51,5,0,0,5,0,0,3,0,0.0,0.0,0.0,{},147,0.048055,1.33041,1.326021,"[""feature_1"", ""feature_2"", ""feature_3"", ""feature_4"", ""feature_5"", ""feature_6"", ""feature_7"", ""feature_8"", ""feature_9"", ""feature_10""]",[],"[""feature_15"", ""feature_27"", ""feature_29""]",-3.7356,54.739,0.0,1.0,Binario,42.03988231448186,57.96011768551814
validation.csv,datasets/multiclasse/schumacher/first-order-theorem/validation.csv,multiclasse,desconhecida,nao_encontrado,,,,,1529,57,56,label_6,ultima_coluna,2,"{""-1"": 885, ""1"": 644}","{""-1"": 0.57881, ""1"": 0.42119}",-1,885,1,644,1.374224,0.982004,51,5,0,0,5,0,0,5,0,0.0,0.0,0.0,{},55,0.035971,0.665051,0.663316,"[""feature_1"", ""feature_2"", ""feature_3"", ""feature_4"", ""feature_5"", ""feature_6"", ""feature_7"", ""feature_8"", ""feature_9"", ""feature_10""]",[],"[""feature_15"", ""feature_23"", ""feature_25"", ""feature_27"", ""feature_29""]",-3.7356,68.461,-0.000967,1.016478,Binario,42.1190320470896,57.8809679529104
news_popularity_data.csv,datasets/multiclasse/schumacher/news_popularity_data.csv,multiclasse,desconhecida,nao_encontrado,,,,,39644,60,59,shares,ultima_coluna,4,"{""2"": 16354, ""1"": 12424, ""3"": 5794, ""4"": 5072}","{""2"": 0.412521, ""1"": 0.313389, ""3"": 0.146151, ""4"": 0.127939}",2,16354,4,5072,3.224369,1.836602,41,18,0,0,18,0,0,8,0,0.0,0.0,0.0,{},0,0.0,18.147709,18.635118,"[""timedelta"", ""n_tokens_title"", ""n_tokens_content"", ""n_unique_tokens"", ""n_non_stop_words"", ""n_non_stop_unique_tokens"", ""num_hrefs"", ""num_self_hrefs"", ""num_imgs"", ""num_videos""]",[],"[""kw_avg_avg"", ""LDA_00"", ""LDA_01"", ""LDA_02"", ""LDA_03"", ""LDA_04"", ""global_subjectivity"", ""global_sentiment_polarity""]",-1.0,843300.0,7461.757298,7117.77381,Multiclasse,12.7938654020785,41.25214408233276
video_game_sales_data.csv,datasets/multiclasse/schumacher/video_game_sales_data.csv,multiclasse,desconhecida,nao_encontrado,,,,,6825,133,132,Rating_T,ultima_coluna,2,"{""0"": 4448, ""1"": 2377}","{""0"": 0.651722, ""1"": 0.348278}",0,4448,1,2377,1.871266,0.932521,6,126,0,0,126,0,0,0,0,0.0,0.0,0.0,{},0,0.0,6.925518,1.880542,"[""Year_of_Release"", ""NA_Sales"", ""EU_Sales"", ""JP_Sales"", ""Other_Sales"", ""Critic_Score"", ""Critic_Count"", ""User_Count"", ""Platform_3DS"", ""Platform_DC""]",[],[],0.0,10665.0,34.071815,101.477476,Binario,34.827838827838825,65.17216117216117
yeast_data.csv,datasets/multiclasse/schumacher/yeast_data.csv,multiclasse,desconhecida,nao_encontrado,,,,,1299,9,8,class,nome_conhecido,4,"{""0"": 463, ""1"": 429, ""2"": 244, ""3"": 163}","{""0"": 0.356428, ""1"": 0.330254, ""2"": 0.187837, ""3"": 0.125481}",0,463,3,163,2.840491,1.887235,8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},30,0.023095,0.089321,0.050155,"[""mcg"", ""gvh"", ""alm"", ""mit"", ""erl"", ""pox"", ""vac"", ""nuc"", ""class""]",[],[],0.0,1.0,0.375615,0.085516,Multiclasse,12.548113933795227,35.642802155504235
wine.csv,datasets/multiclasse/uci/wine.csv,multiclasse,uci,path_hint,,,,,178,14,13,class,nome_conhecido,3,"{""2"": 71, ""1"": 59, ""3"": 48}","{""2"": 0.398876, ""1"": 0.331461, ""3"": 0.269663}",2,71,3,48,1.479167,1.566822,13,0,0,0,0,0,0,0,0,0.0,0.0,0.0,{},0,0.0,0.019138,0.011183,"[""Alcohol"", ""Malicacid"", ""Ash"", ""Alcalinity_of_ash"", ""Magnesium"", ""Total_phenols"", ""Flavanoids"", ""Nonflavanoid_phenols"", ""Proanthocyanins"", ""Color_intensity""]",[],[],0.13,1680.0,69.133663,26.177785,Multiclasse,26.96629213483146,39.8876404494382
